doi,title,year,citations,is_oa,type
https://doi.org/10.1016/j.corsci.2023.111017,Metastable pitting corrosion behavior and characteristics of passive film of laser powder bed fusion produced Ti–6Al–4V in NaCl solutions with different concentrations,2023,199,True,article
https://doi.org/10.1016/j.corsci.2023.111112,On the use of the Langmuir and other adsorption isotherms in corrosion inhibition,2023,164,True,article
https://doi.org/10.1016/j.corsci.2023.111025,Experimental comparison of gaseous and electrochemical hydrogen charging in X65 pipeline steel using the permeation technique,2023,118,True,article
https://doi.org/10.1016/j.corsci.2023.111296,Synergistic inhibition effect of Mikania micrantha extract with potassium iodide on the corrosion of cold rolled steel in methanesulfonic acid solution,2023,104,True,article
https://doi.org/10.1016/j.corsci.2023.111591,Study on the oxidation behavior of a novel thermal barrier coating system using the nanocrystalline coating as bonding coating on the single-crystal superalloy,2023,100,True,article
https://doi.org/10.1016/j.corsci.2024.112636,Printed cellular structure enhancing re-passivation of stress corrosion cracking in high-temperature water,2024,61,True,article
https://doi.org/10.1016/j.corsci.2023.111764,Effect of microstructure on hydrogen embrittlement and hydrogen-induced cracking behaviour of a high-strength pipeline steel weldment,2023,59,True,article
https://doi.org/10.1016/j.corsci.2023.111453,New insights into hydrogen trapping and embrittlement in high strength aluminum alloys,2023,57,True,article
https://doi.org/10.1016/j.corsci.2025.112971,Mutual FCC-BCC phase transition driving surface homogenization in a novel core-shell medium-entropy alloy after exposure to supercritical water,2025,56,True,article
https://doi.org/10.1016/j.corsci.2023.111361,Effects of heat treatments on the microstructure and localized corrosion behaviors of AA7075 aluminum alloy,2023,53,True,article
https://doi.org/10.1016/j.corsci.2024.112399,Improved mechanical and corrosion properties through high-pressure phase transition in a biodegradable Zn-1.5Mn alloy,2024,52,True,article
https://doi.org/10.1016/j.corsci.2025.112974,Integrated effects of non-equilibrium microstructures on stress corrosion cracking susceptibility of post-treated laser powder-bed-fusion 316 L stainless steels,2025,52,True,article
https://doi.org/10.1016/j.corsci.2024.111988,Influence of Severe Surface Plastic Deformation Induced by Shot Peening on Microstructure and Corrosion Resistance of fine grained 316 L stainless steel,2024,51,True,article
https://doi.org/10.1016/j.corsci.2023.111372,Dislocation-assisted localised pitting corrosion behaviour of Al Si Mg Cu Mn alloy,2023,49,True,article
https://doi.org/10.1016/j.corsci.2024.111889,Corrosion protection of zinc by LDH conversion coatings,2024,46,True,article
https://doi.org/10.1016/j.corsci.2023.111570,Mitigation effects of over-aging (T73) induced intergranular corrosion on stress corrosion cracking of AA7075 aluminum alloy and behaviors of η phase grain boundary precipitates during the intergranular corrosion formation,2023,45,True,article
https://doi.org/10.1016/j.corsci.2023.110965,Electrochemical corrosion and electrochemical migration characteristics of SAC-1Bi-xMn solder alloys in NaCl solution,2023,42,True,article
https://doi.org/10.1016/j.corsci.2024.112066,A comparative study on the passive film and SCC behavior of Ti-6Al-3Nb-2Zr-1Mo alloy at various test temperatures in simulated seawater,2024,42,True,article
https://doi.org/10.1016/j.corsci.2023.111125,Extracellular electron transfer corrosion mechanism of two marine structural steels caused by nitrate reducing Halomonas titanicae,2023,41,True,article
https://doi.org/10.1016/j.corsci.2023.111809,Electrochemical corrosion behaviour and corrosion mechanism of Sn-9Zn-xGe solder alloys in NaCl solution,2023,41,True,article
https://doi.org/10.1016/j.corsci.2024.111846,Perspectives on the unusual electrochemical corrosion of Nickel Aluminum Bronze (NAB) alloy fabricated through laser-powder bed fusion additive manufacturing,2024,40,True,article
https://doi.org/10.1016/j.corsci.2023.111271,Corrosion resistance of β-phase titanium alloys under simulated inflammatory conditions: Exploring the relevance of biocompatible alloying elements,2023,37,True,article
https://doi.org/10.1016/j.corsci.2024.111939,Study of temperature effect on hydrogen embrittlement in X70 pipeline steel,2024,36,True,article
https://doi.org/10.1016/j.corsci.2023.111030,Study on the roles of bisulfite in the stress corrosion cracking of 7050-T7451 aluminum alloy in the thin electrolyte layer environment,2023,35,True,article
https://doi.org/10.1016/j.corsci.2023.111124,A general-purpose adsorption isotherm for improved estimation of standard adsorption free energy,2023,35,True,article
https://doi.org/10.1016/j.corsci.2023.111031,Role of cementite morphology on corrosion layer formation of high-strength carbon steels in sweet and sour environments,2023,33,True,article
https://doi.org/10.1016/j.corsci.2023.111139,On the estimation of standard adsorption free energy from corrosion inhibition efficiencies,2023,32,True,article
https://doi.org/10.1016/j.corsci.2023.111234,Intergranular oxidation of additively manufactured Ni-base alloy 625: The role of Si,2023,32,True,article
https://doi.org/10.1016/j.corsci.2024.112064,Impact of intermetallic phases on the localised pitting corrosion and high-temperature tensile strength of Al–Si Mg Cu Ni alloys,2024,32,True,article
https://doi.org/10.1016/j.corsci.2025.112707,Development of novel Nb and Ta multilayer coatings for corrosion protection of Ti-based bipolar plates for proton exchange membrane fuel cells,2025,32,True,article
https://doi.org/10.1016/j.corsci.2023.111118,The effect of HPAM polymer for enhanced oil recovery on corrosion behaviour of a carbon steel and interaction with the inhibitor under simulated brine conditions,2023,31,True,article
https://doi.org/10.1016/j.corsci.2023.111357,Proposal of a hydrogen embrittlement index for a martensitic advanced high-strength steel,2023,31,True,article
https://doi.org/10.1016/j.corsci.2023.111230,Fine-tuning effect of Direct Laser Interference Patterning on the surface states and the corrosion behavior of a biomedical additively manufactured beta Ti alloy,2023,30,True,article
https://doi.org/10.1016/j.corsci.2023.111600,Growth kinetics and microstructure characteristics of the Zr-Cr interlayer in a Cr-coated Zry-4 alloy exposed to high-temperature steam,2023,30,True,article
https://doi.org/10.1016/j.corsci.2024.112227,Effects of grain boundary chemistry and precipitate structure on intergranular corrosion in Al-Mg-Si alloys doped with Cu and Zn,2024,29,True,article
https://doi.org/10.1016/j.corsci.2024.112542,Corrosion behavior and microstructural effects on passivation film mechanisms in forged Ti-5Al-5Mo-5V-1Cr-1Fe titanium alloy under laser surface remelting,2024,29,True,article
https://doi.org/10.1016/j.corsci.2023.111076,High temperature oxidation and hot corrosion behaviors of PEO and PEO/polysilazane preceramic-based dual-layer coatings on Ti6Al4V alloy,2023,28,True,article
https://doi.org/10.1016/j.corsci.2024.112004,Corrosion mechanisms of plasma welded Nickel aluminium bronze immersed in seawater,2024,28,True,article
https://doi.org/10.1016/j.corsci.2023.111051,In-situ observation of environmentally assisted crack initiation and short crack growth behaviour of new-generation 7xxx series alloys in humid air,2023,27,True,article
https://doi.org/10.1016/j.corsci.2023.111336,Corrosion behavior and mechanisms of the heat-treated Ti5Cu produced by laser powder bed fusion,2023,27,True,article
https://doi.org/10.1016/j.corsci.2023.111669,In-situ measurement of electrochemical activity related to filiform corrosion in organic coated steel by scanning vibrating electrode technique and scanning micropotentiometry,2023,26,True,article
https://doi.org/10.1016/j.corsci.2024.111919,Corrosion and passivation behavior of laser powder bed fusion produced Ti-6Al-4V under various prior plastic deformation strains,2024,26,True,article
https://doi.org/10.1016/j.corsci.2024.112322,Corrosion performance of 6061 aluminium alloy protected by plasma electrolytic oxidation coatings modified by acrylic acid,2024,26,True,article
https://doi.org/10.1016/j.corsci.2023.111013,Improving corrosion resistance of Ti alloy in hydrochloric acid by embedding TiC/TiB and Y2O3 ceramic nano-particles,2023,25,True,article
https://doi.org/10.1016/j.corsci.2023.111333,The critical effect of rust layers on localised corrosion of steel exposed to waterline environments,2023,25,True,article
https://doi.org/10.1016/j.corsci.2023.111651,Corrosion inhibition of decylphosphonate on bare and PEO-coated Mg alloy,2023,25,True,article
https://doi.org/10.1016/j.corsci.2024.112031,A microstructure-sensitive electro-chemo-mechanical phase-field model of pitting and stress corrosion cracking,2024,25,True,article
https://doi.org/10.1016/j.corsci.2024.112235,Numerical exploration of a fully mechanistic mathematical model of aqueous CO2 corrosion in steel pipelines,2024,25,True,article
https://doi.org/10.1016/j.corsci.2025.112796,Mechanism of zinc phosphate conversion coating formation on iron-based substrates,2025,25,True,article
https://doi.org/10.1016/j.corsci.2023.111238,"The effect of porosity, mixed molecular/Knudsen diffusion, and a surface barrier layer on steam corrosion of Yb2Si2O7",2023,24,True,article
https://doi.org/10.1016/j.corsci.2024.111904,Nanoscale perspective on the stress-corrosion cracking behavior of a peak-aged 7XXX-Al alloy,2024,24,True,article
https://doi.org/10.1016/j.corsci.2023.111022,SCC behaviour of laser powder bed fused 316L stainless steel in high-temperature water at 288 °C,2023,23,True,article
https://doi.org/10.1016/j.corsci.2023.111513,Prediction of multilayer Cr/GLC coatings degradation in deep-sea environments based on integrated mechanistic and machine learning models,2023,23,True,article
https://doi.org/10.1016/j.corsci.2024.111867,"Corrosion inhibition mechanism of 2,6-pyridinedicarboxylate depending on magnesium surface treatment",2024,23,True,article
https://doi.org/10.1016/j.corsci.2024.111872,Influence of microstructure on the oxidation behaviour of the Ni-based single crystal superalloy AM1 between 850 and 1050 °C in air,2024,23,True,article
https://doi.org/10.1016/j.corsci.2024.112067,High temperature oxidation of inconel 939 produced by additive manufacturing,2024,23,True,article
https://doi.org/10.1016/j.corsci.2023.111018,Synchrotron-based near ambient-pressure X-ray photoelectron spectroscopy and electrochemical studies of passivation behavior of N- and V-containing martensitic stainless steel,2023,22,True,article
https://doi.org/10.1016/j.corsci.2023.111210,Evaluation of microstructural and environmental effects on the hydrogen uptake and desorption in high-strength carbon steels: A thermal desorption spectroscopy study,2023,22,True,article
https://doi.org/10.1016/j.corsci.2023.111698,Corrosion behavior assessment of an Al-Cu alloy manufactured via laser powder bed fusion,2023,22,True,article
https://doi.org/10.1016/j.corsci.2024.112453,Probing and monitoring multiple forms of localised corrosion occurring concurrently on pipeline steels in marine environments,2024,21,True,article
https://doi.org/10.1016/j.corsci.2023.111598,In situ SR-XRD analysis of corrosion product formation during ‘pseudo-passivation’ of carbon steel in CO2-containing aqueous environments,2023,20,True,article
https://doi.org/10.1016/j.corsci.2024.112202,An electrochemical study of iron carbonate layers formed on carbon steel during corrosion in elevated pressure CO2 environments,2024,20,True,article
https://doi.org/10.1016/j.corsci.2023.110964,Acoustic emission as a reliable technique for filiform corrosion monitoring on coated AA7075-T6: Tailored data processing,2023,19,True,article
https://doi.org/10.1016/j.corsci.2023.111771,Effects of Alcaligenes sp. on corrosion inhibition of sulfate-reducing bacteria in oilfield produced water,2023,19,True,article
https://doi.org/10.1016/j.corsci.2024.112123,Enhancing corrosion resistance and microstructure of the PEO coating layer on 6061 aluminium alloy: The role of first step voltage in plasma electrolytic oxidation,2024,19,True,article
https://doi.org/10.1016/j.corsci.2024.112204,Corrosion maps: Stability and composition diagrams for corrosion problems in CO2 transport,2024,19,True,article
https://doi.org/10.1016/j.corsci.2023.111654,"Long-term corrosion behavior of FeCr(Al, Ni) alloys in O2 + H2O with KCl(s) at 600 °C: Microstructural evolution after breakaway oxidation",2023,18,True,article
https://doi.org/10.1016/j.corsci.2023.111733,Design of alkyl-substituted aminothiazoles to optimise corrosion inhibition for galvanised steel: A combined experimental and molecular modelling approach,2023,18,True,article
https://doi.org/10.1016/j.corsci.2024.112328,"The effect of molecular structure of imidazole-based compounds on corrosion inhibition of Cu, Zn, and Cu-Zn alloys",2024,18,True,article
https://doi.org/10.1016/j.corsci.2025.112947,Corrosion behavior of Mg-11Gd-2Zn-0.4Zr alloy before and after heat treatment: Additive manufacturing versus casting,2025,18,True,article
https://doi.org/10.1016/j.corsci.2024.112092,Local crack arrestability and deformation microstructure evolution of hydrogen-related fracture in martensitic steel,2024,17,True,article
https://doi.org/10.1016/j.corsci.2024.112118,"Effects of surface finishes, heat treatments and printing orientations on stress corrosion cracking behavior of laser powder bed fusion 316L stainless steel in high-temperature water",2024,17,True,article
https://doi.org/10.1016/j.corsci.2024.112584,Oxidation behavior and subsequent mechanical properties of SiC/BN/SiBCN composite after exposure to steam at high temperature,2024,17,True,article
https://doi.org/10.1016/j.corsci.2024.112580,Determination of the hydrogen fugacity during cathodic hydrogen charging of X65 D pipeline steel,2024,17,True,article
https://doi.org/10.1016/j.corsci.2024.112628,Implication of nano-scale grain refinement by severe shot peening on corrosion resistance of additively manufactured 316 L stainless steel,2024,17,True,article
https://doi.org/10.1016/j.corsci.2025.112812,Effect of heat treatment on microstructural evolution and corrosion behavior of wire-arc additive manufactured nickel aluminum bronze alloy,2025,17,True,article
https://doi.org/10.1016/j.corsci.2022.110956,Mechanistic study on the corrosion behaviour of Zinc and Zinc-Calcium alloys designed for enhanced metallic coatings in the presence of chloride and phosphate ions,2023,16,True,article
https://doi.org/10.1016/j.corsci.2024.111945,Enhanced localized corrosion resistance of Ni-based alloy 625 processed by directed energy deposition additive manufacturing,2024,16,True,article
https://doi.org/10.1016/j.corsci.2024.112171,Atmospheric corrosion of iron under a single droplet: A new systematic multi-electrochemical approach,2024,16,True,article
https://doi.org/10.1016/j.corsci.2024.112629,Effects of mechanical stress on the corrosion behaviour of an austenitic stainless steel welded joint – Stress corrosion cracking susceptibility,2024,16,True,article
https://doi.org/10.1016/j.corsci.2024.112648,Assessing the hydrogen embrittlement susceptibility of an existing L360NB natural gas pipeline steel for 100 % hydrogen transport,2024,16,True,article
https://doi.org/10.1016/j.corsci.2025.112943,"A combined microstructural, electrochemical and nanomechanical study of the corrosion and passivation properties of a Cr/CrN multilayer coating",2025,16,True,article
https://doi.org/10.1016/j.corsci.2024.112174,Plasma sprayed duplex ytterbium disilicate/monosilicate EBCs and the transformation from ytterbia to ytterbium monosilicate during burner rig testing,2024,15,True,article
https://doi.org/10.1016/j.corsci.2023.111047,Tribocorrosion at metal-on-metal contacts: The contributing role of geometry and material combination,2023,14,True,article
https://doi.org/10.1016/j.corsci.2024.112271,Monitoring atmospheric corrosion under multi-droplet conditions by electrical resistance sensor measurement,2024,14,True,article
https://doi.org/10.1016/j.corsci.2024.112329,Effect of reactive elements in MCrAlX bond coat for durability improvement of thermal barrier coatings,2024,14,True,article
https://doi.org/10.1016/j.corsci.2024.112396,On the rate determining step of cathodic delamination of delamination-resistant organic coatings,2024,14,True,article
https://doi.org/10.1016/j.corsci.2024.112417,Investigating variations in hydrogen-assisted crack propagation of X52 pipeline steel with different microstructural characteristics,2024,14,True,article
https://doi.org/10.1016/j.corsci.2024.112459,Chemical and structural durability of α-Al2O3 and γ-LiAlO2 layers formed on ODS FeCrAl alloys in liquid lithium lead stirred flow,2024,14,True,article
https://doi.org/10.1016/j.corsci.2025.112719,Enhanced oxidation resistance of additively manufactured Inconel 718 superalloy by surface mechanical attrition treatment,2025,14,True,article
https://doi.org/10.1016/j.corsci.2025.113039,Corrosion behaviour of 316L stainless steel under stress in artificial seawater droplet exposure at elevated temperature and humidity,2025,14,True,article
https://doi.org/10.1016/j.corsci.2023.111410,Sulphur diffusion through a growing chromia scale and effects of water vapour,2023,13,True,article
https://doi.org/10.1016/j.corsci.2024.112354,New insights into the corrosion of orthopedic Ti-6Al-4V under cathodic polarization,2024,13,True,article
https://doi.org/10.1016/j.corsci.2024.112556,"An empirical model of the kinetics of hydrogen-induced cracking in pipeline steel, using statistical distribution models and considering microstructural characteristics and hydrogen diffusion parameters",2024,13,True,article
https://doi.org/10.1016/j.corsci.2025.112799,Microbial corrosion of high manganese austenitic steel by a sulfate reducing bacterium dominated by extracellular electron transfer and intergranular effect,2025,13,True,article
https://doi.org/10.1016/j.corsci.2024.112150,Impact of diffusible hydrogen on corrosion of Alloy 600 at 288 °C: An in-situ electrochemical study,2024,12,True,article
https://doi.org/10.1016/j.corsci.2024.112160,"A predictive model for corrosion of carbon steel exposed to organic acids: Theory and validation in formic, azelaic and citric acid",2024,12,True,article
https://doi.org/10.1016/j.corsci.2024.112523,Exploring the mechanism of stress-induced passive layer degradation in additively manufactured Ni-Fe-Cr-based alloy 718,2024,12,True,article
https://doi.org/10.1016/j.corsci.2024.112551,Characterisation of the deposition and protection performance of Zr conversion coatings on steel and zinc substrates using the response surface methodology,2024,12,True,article
https://doi.org/10.1016/j.corsci.2025.112950,Study on corrosion fatigue of Ti-6Al-4V alloy under hydrostatic pressure environment in 3.5 % NaCl solution,2025,12,True,article
https://doi.org/10.1016/j.corsci.2023.111262,Temperature dependence of high-temperature corrosion on nickel-based alloy in molten carbonates for concentrated solar power applications,2023,11,True,article
https://doi.org/10.1016/j.corsci.2024.112091,How the multi-phase microstructure of a novel tool steel determines its corrosion behaviour in sulphuric acids,2024,11,True,article
https://doi.org/10.1016/j.corsci.2024.112253,The effect of weak acids on active corrosion rate in top-of-line corrosion,2024,11,True,article
https://doi.org/10.1016/j.corsci.2024.112428,Microstructure and hydrogen-induced stress corrosion cracking behaviour of U75V flash-welded joints in high-speed railways,2024,11,True,article
https://doi.org/10.1016/j.corsci.2024.112669,Study on the corrosion mechanism of X65 steel by manganese-oxidizing bacteria in marine environment,2024,11,True,article
https://doi.org/10.1016/j.corsci.2025.112769,Pitting corrosion of austenitic and duplex stainless steels in dilute acids at elevated temperature: Effect of electrolyte chemistry and material microstructure,2025,11,True,article
https://doi.org/10.1016/j.corsci.2025.112824,Experimental approach and assessment of Zr conversion coatings on Al alloy using response surface methodology,2025,11,True,article
https://doi.org/10.1016/j.corsci.2024.112439,"Progressively advantageous long-term corrosion profile of Mo over Mg, Zn, and Fe from the perspective of biodegradable metals",2024,10,True,article
https://doi.org/10.1016/j.corsci.2025.112911,Corrosion behavior in lead-bismuth eutectic of 316 L stainless steels fabricated by laser-based powder bed fusion and powder metallurgy-hot isostatic pressing,2025,10,True,article
https://doi.org/10.1016/j.corsci.2025.112928,Evolution and mechanism of hydrogen gas embrittlement susceptibility for X80 pipeline steel within the service temperature range,2025,10,True,article
https://doi.org/10.1016/j.corsci.2025.112938,Superior tribocorrosion resistance of Mg metal matrix composite by self-sealing PEO coating,2025,10,True,article
https://doi.org/10.1016/j.corsci.2025.113171,Atomistic insights into chloride-induced depassivation mechanisms of protective Cu2O films in marine environments,2025,10,True,article
https://doi.org/10.1016/j.corsci.2023.111415,Effect of Ru in the underlying superalloy on isothermal oxidation performance of Pt-Al coating,2023,9,True,article
https://doi.org/10.1016/j.corsci.2023.111557,Effect of hydrogen on electrochemical behavior of additively manufactured 316L in pressurized water reactor primary water,2023,9,True,article
https://doi.org/10.1016/j.corsci.2024.112133,In depth analysis of the passive film on martensitic tool alloy: Effect of tempering temperature,2024,9,True,article
https://doi.org/10.1016/j.corsci.2024.112524,Uncovering the electrochemical stability and corrosion reaction pathway of Mg (0001) surface: Insight from first-principles calculation,2024,9,True,article
https://doi.org/10.1016/j.corsci.2025.112759,"On the impact of Cr and Ag additions on the grain boundary microchemistry, hydrogen permeability and environmentally assisted cracking mechanism of an Al-Zn-Mg-Cu-Zr 7xxx alloy",2025,9,True,article
https://doi.org/10.1016/j.corsci.2025.112929,Enhancing corrosion resistance through crystallographic texture control in additively manufactured superelastic NiTi alloy,2025,9,True,article
https://doi.org/10.1016/j.corsci.2024.111896,Intergranular corrosion in sensitized austenitic stainless steel subjected to tensile loading and unloading in the elastic-plastic region,2024,8,True,article
https://doi.org/10.1016/j.corsci.2024.112047,The influences of traces of oxygen and sulfide on the corrosion of copper in concentrated chloride solutions,2024,8,True,article
https://doi.org/10.1016/j.corsci.2024.112455,Effect of Hf on high-temperature oxidation behavior of chromia-forming Al CoCrFeNi alloys,2024,8,True,article
